AUC: 0.913574	AP: 0.487798

4108:ONEDRIVESETUP.EXE	0.293177	0.0
5968:ONEDRIVESETUP.EXE	0.293177	0.0
2236:PYTHON.EXE	0.293177	0.0
2392:TASKKILL.EXE	0.026597	0.0
4236:ONEDRIVESETUP.EXE	0.026597	0.0
1088:TASKKILL.EXE	0.026597	0.0
2312:ADOBEARM.EXE	0.026597	0.0
1808:CONHOST.EXE	0.026597	0.0
636:FIREFOX.EXE	0.026597	0.0
5772:CVTRES.EXE	0.026597	3.0
2952:POWERSHELL.EXE	-0.186229	1.0
5876:CSC.EXE	-0.186229	2.0
2904:ONEDRIVESETUP.EXE	-1.417108	0.0
4828:SC.EXE	-1.417108	0.0
5604:PING.EXE	-1.562425	2.0
272:PING.EXE	-1.587100	2.0
3644:ONEDRIVESETUP.EXE	-1.590422	0.0
5004:ONEDRIVESETUP.EXE	-1.590422	0.0
4880:ADOBEARM.EXE	-1.610313	0.0
4164:ONEDRIVESETUP.EXE	-1.610313	0.0
4504:ONEDRIVESETUP.EXE	-1.610313	0.0
5828:QWINSTA.EXE	-1.610313	0.0
4996:ONEDRIVESETUP.EXE	-1.610313	0.0
3176:ONEDRIVESETUP.EXE	-1.610313	0.0
688:ONEDRIVESETUP.EXE	-1.610313	0.0
736:ONEDRIVESETUP.EXE	-1.610313	0.0
708:ONEDRIVESETUP.EXE	-1.610313	0.0
5816:ONEDRIVESETUP.EXE	-1.610313	0.0
2508:ONEDRIVESETUP.EXE	-1.610313	0.0
4644:ONEDRIVESETUP.EXE	-1.610313	0.0
576:SC.EXE	-1.622839	0.0
4924:ONEDRIVESETUP.EXE	-1.622839	0.0
5080:SCHTASKS.EXE	-1.622839	0.0
4340:FINDSTR.EXE	-1.622839	0.0
4404:FINDSTR.EXE	-1.622839	0.0
4876:READER_SL.EXE	-1.622839	0.0
3284:CONHOST.EXE	-1.622839	0.0
3188:TASKLIST.EXE	-1.622839	0.0
3296:SC.EXE	-1.622839	0.0
4776:ONEDRIVESETUP.EXE	-1.622839	0.0
576:CONHOST.EXE	-1.622839	0.0
3472:NETSTAT.EXE	-1.622839	0.0
4608:TASKKILL.EXE	-1.622839	0.0
3132:CONHOST.EXE	-1.622839	0.0
6024:CONHOST.EXE	-1.622839	0.0
5916:CONHOST.EXE	-1.622839	0.0
856:BCDEDIT.EXE	-1.622839	0.0
1912:FINDSTR.EXE	-1.622839	0.0
5292:CONHOST.EXE	-1.622839	0.0
6020:FINDSTR.EXE	-1.622839	0.0
4844:SC.EXE	-1.622839	0.0
668:TASKKILL.EXE	-1.622839	0.0
