PID,anom_score
 5704,0.000002
 1988,0.000002
5776,0.000002
 5076,0.000002
 2524,0.000002
 2648,0.000002
 4696,0.000002
 4864,0.000002
 3208,0.000002
 6032,0.000002
 1960,0.000002
 5652,0.000002
 2872,0.000002
 4340,0.000002
 4736,0.000002
 3552,0.000002
 876,0.000002
 2312,0.000002
 5700,0.000002
 3720,0.000002
 4792,0.000002
 88,0.000002
 3268,0.000002
 512,0.000002
 5708,0.000002
 4968,0.000002
 4848,0.000002
 3196,0.000002
 3028,0.000002
 912,0.000002
 5900,0.000002
 872,0.000002
 1936,0.000002
 3484,0.000002
 5892,0.000002
 2884,0.000002
 3580,0.000002
 2720,0.000002
 3564,0.000002
 5180,0.000002
 4384,0.000002
 5236,0.000002
 676,0.000002
 2300,0.000002
 5712,0.000002
 3928,0.000002
 5384,0.000002
2444,0.000002
 2772,0.000002
 5968,0.000002
872,0.000000
556,0.000000
5768,0.000000
4772,0.000000
1932,0.000000
5208,0.000000
3208,0.000000
4696,0.000000
2252,0.000000
1852,0.000000
5092,0.000000
1988,0.000000
4192,0.000000
3284,0.000000
3928,0.000000
4988,0.000000
4748,0.000000
5196,0.000000
5652,0.000000
4360,0.000000
4084,0.000000
3824,0.000000
1172,0.000000
5240,0.000000
5580,0.000000
5824,0.000000
4548,0.000000
4204,0.000000
3920,0.000000
2936,0.000000
 4484,0.000000
1696,0.000000
 1516,0.000000
4396,0.000000
576,0.000000
 4472,0.000000
 2408,0.000000
 4928,0.000000
5872,0.000000
2964,0.000000
5128,0.000000
 1876,0.000000
 5256,0.000000
 2508,0.000000
 3920,0.000000
 5512,0.000000
 4164,0.000000
 3332,0.000000
5960,0.000000
 2856,0.000000
 4224,0.000000
 5016,0.000000
 4652,0.000000
 1484,0.000000
332,0.000000
 844,0.000000
 4936,0.000000
 272,0.000000
 4116,0.000000
 5328,0.000000
 4916,0.000000
 5996,0.000000
 1688,0.000000
2880,0.000000
 1072,0.000000
 76,0.000000
408,0.000000
 5572,0.000000
 5760,0.000000
1360,0.000000
 5252,0.000000
 4836,0.000000
 4040,0.000000
 5060,0.000000
 5876,0.000000
 4896,0.000000
 384,0.000000
 2732,0.000000
 5524,0.000000
 5300,0.000000
 4460,0.000000
 188,0.000000
5232,0.000000
 6068,0.000000
 192,0.000000
 5696,0.000000
 136,0.000000
 3216,0.000000
 5024,0.000000
 4964,0.000000
 5832,0.000000
 196,0.000000
 5904,0.000000
 4540,0.000000
 2636,0.000000
 4256,0.000000
 2340,0.000000
 3264,0.000000
4636,0.000000
 2888,0.000000
 504,0.000000
 5148,0.000000
 2916,0.000000
 860,0.000000
 2952,0.000000
 5676,0.000000
 2940,0.000000
 5272,0.000000
 6120,0.000000
 2056,0.000000
 4784,0.000000
 2492,0.000000
 1316,0.000000
 4036,0.000000
5680,0.000000
5396,0.000000
 3460,0.000000
 5812,0.000000
 4492,0.000000
 3248,0.000000
4236,0.000000
 2584,0.000000
 5028,0.000000
 1624,0.000000
 1488,0.000000
 2184,0.000000
 4432,0.000000
 3344,0.000000
 3200,0.000000
 5448,0.000000
 168,0.000000
 1588,0.000000
 4816,0.000000
 1812,0.000000
816,0.000000
 692,0.000000
 2520,0.000000
 5112,0.000000
 980,0.000000
 1816,0.000000
 3464,0.000000
 824,0.000000
 3308,0.000000
 4624,0.000000
 3012,0.000000
 5632,0.000000
5116,0.000000
 5548,0.000000
 5628,0.000000
 2608,0.000000
 4888,0.000000
5812,0.000000
3484,0.000000
 5624,0.000000
 4744,0.000000
 900,0.000000
 2496,0.000000
 1192,0.000000
 5436,0.000000
 2676,0.000000
 5792,0.000000
 3896,0.000000
 2200,0.000000
 2396,0.000000
 2440,0.000000
 5768,0.000000
 5720,0.000000
 3276,0.000000
 5376,0.000000
 4444,0.000000
 5492,0.000000
 2400,0.000000
4612,0.000000
 3236,0.000000
 5100,0.000000
 5564,0.000000
 6080,0.000000
 2956,0.000000
 2900,0.000000
 6008,0.000000
 2592,0.000000
 1984,0.000000
 4856,0.000000
 5988,0.000000
 2740,0.000000
 5316,0.000000
 5280,0.000000
 5888,0.000000
 2968,0.000000
 5188,0.000000
 5924,0.000000
 5840,0.000000
 520,0.000000
 5692,0.000000
 328,0.000000
 240,0.000000
 3576,0.000000
 3396,0.000000
 5144,0.000000
 4136,0.000000
 4828,0.000000
 3604,0.000000
 2076,0.000000
 524,0.000000
 632,0.000000
 496,0.000000
 6052,0.000000
 2944,0.000000
 4200,0.000000
 2552,0.000000
 3100,0.000000
 4244,0.000000
 4572,0.000000
 5452,0.000000
 3384,0.000000
 4680,0.000000
 808,0.000000
 2848,0.000000
 1808,0.000000
 2412,0.000000
 5644,0.000000
 5912,0.000000
 5684,0.000000
 5620,0.000000
 696,0.000000
 5008,0.000000
 5528,0.000000
 6024,0.000000
 2640,0.000000
 6088,0.000000
 4504,0.000000
 2532,0.000000
 5308,0.000000
 1724,0.000000
 5388,0.000000
 4728,0.000000
4404,0.000000
 2752,0.000000
 3556,0.000000
 928,0.000000
 4940,0.000000
 4604,0.000000
 3712,0.000000
 2920,0.000000
 320,0.000000
 3380,0.000000
6136,0.000000
5712,0.000000
 5976,0.000000
 4300,0.000000
 5536,0.000000
 2448,0.000000
 1804,0.000000
 5640,0.000000
 3032,0.000000
 1696,0.000000
80,0.000000
 4892,0.000000
 1076,0.000000
 1900,0.000000
 4980,0.000000
 3956,0.000000
 3732,0.000000
 4704,0.000000
 4008,0.000000
 3240,0.000000
 700,0.000000
 5972,0.000000
 5688,0.000000
 252,0.000000
 2140,0.000000
 5056,0.000000
 588,0.000000
 3096,0.000000
 1016,0.000000
 3364,0.000000
 4536,0.000000
 1088,0.000000
 2268,0.000000
 2812,0.000000
 4168,0.000000
 6076,0.000000
 652,0.000000
 2052,0.000000
4340,0.000000
 5364,0.000000
 4564,0.000000
 5480,0.000000
 5072,0.000000
 4080,0.000000
 5780,0.000000
 4132,0.000000
 1480,0.000000
 5228,0.000000
 5004,0.000000
 532,0.000000
 1092,0.000000
 5424,0.000000
 2996,0.000000
 2780,0.000000
 740,0.000000
 4628,0.000000
 2860,0.000000
 6036,0.000000
 848,0.000000
 3428,0.000000
 4992,0.000000
 2036,0.000000
 3080,0.000000
 3408,0.000000
 1004,0.000000
 1284,0.000000
 6108,0.000000
5228,0.000000
4384,0.000000
